"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.hibernate.boot.cfgxml.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\cfgxml\spi\LoadedConfig.java","3","31","Possible God Class (WMC=52, ATFD=39, TCC=8.497%)","Design","GodClass"
"2","org.hibernate.boot.cfgxml.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\cfgxml\spi\LoadedConfig.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.boot.cfgxml.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\cfgxml\spi\LoadedConfig.java","3","73","The method 'consume(JaxbCfgHibernateConfiguration)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\BootstrapContextImpl.java","3","5","A value of 33 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\BootstrapContextImpl.java","3","52","Possible God Class (WMC=57, ATFD=13, TCC=4.991%)","Design","GodClass"
"3","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\BootstrapContextImpl.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","5","A value of 139 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","131","Possible God Class (WMC=377, ATFD=134, TCC=1.688%)","Design","GodClass"
"3","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","131","The class 'InFlightMetadataCollectorImpl' has a total cyclomatic complexity of 377 (highest 13).","Design","CyclomaticComplexity"
"4","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","132","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","132","Too many fields","Design","TooManyFields"
"6","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","634","The method 'addIdentifierGenerator(IdentifierGeneratorDefinition)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"7","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","1233","The method 'getAnnotatedClassType(ClassDetails)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"8","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","1572","The method 'addSecondPass(SecondPass, boolean)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"9","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","1767","The method 'processFkSecondPassesInOrder()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"10","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\InFlightMetadataCollectorImpl.java","3","1947","The method 'processCachingOverrides()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataBuilderImpl.java","3","5","A value of 48 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataBuilderImpl.java","3","108","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataBuilderImpl.java","3","418","The method 'build()' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"4","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataBuilderImpl.java","3","614","Possible God Class (WMC=58, ATFD=22, TCC=1.248%)","Design","GodClass"
"5","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataBuilderImpl.java","3","837","The method 'toTimeZoneStorageStrategy(TimeZoneSupport)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataImpl.java","3","5","A value of 63 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataImpl.java","3","72","Possible God Class (WMC=123, ATFD=41, TCC=3.644%)","Design","GodClass"
"3","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataImpl.java","3","72","The class 'MetadataImpl' has a total cyclomatic complexity of 123 (highest 8).","Design","CyclomaticComplexity"
"4","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataImpl.java","3","72","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\MetadataImpl.java","3","97","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryBuilderImpl.java","3","5","A value of 25 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryBuilderImpl.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryOptionsBuilder.java","3","5","A value of 61 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryOptionsBuilder.java","3","129","Possible God Class (WMC=261, ATFD=52, TCC=0.326%)","Design","GodClass"
"3","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryOptionsBuilder.java","3","129","The class 'SessionFactoryOptionsBuilder' has a total cyclomatic complexity of 261 (highest 8).","Design","CyclomaticComplexity"
"4","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryOptionsBuilder.java","3","129","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.boot.internal","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\internal\SessionFactoryOptionsBuilder.java","3","129","Too many fields","Design","TooManyFields"
"1","org.hibernate.boot.jaxb","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\JaxbLogger.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.boot.jaxb","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\SourceType.java","3","23","The method 'getLegacyTypeText()' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","5","A value of 136 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","212","Possible God Class (WMC=424, ATFD=1 167, TCC=4.296%)","Design","GodClass"
"3","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","212","The class 'HbmXmlTransformer' has a total cyclomatic complexity of 424 (highest 35).","Design","CyclomaticComplexity"
"4","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","212","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","366","The method 'transferRootEntity(JaxbHbmRootEntityType, JaxbEntityImpl, EntityTypeInfo)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"6","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","610","The method 'applyBasicTypeMapping(BasicValue, JaxbBasicMapping, String, JaxbHbmTypeSpecificationType, Consumer<EnumType>, Consumer<BasicValueConverter<?, ?>>)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"7","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","927","The method 'transformNamedNativeQuery(JaxbHbmNamedNativeQueryType, String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"8","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","1120","The method 'transferColumnsAndFormulas(ColumnAndFormulaSource, ColumnAndFormulaTarget, ColumnDefaults, String)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"9","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","1304","The method 'transferBaseAttributes(String, List<?>, ManagedTypeInfo, JaxbAttributesContainer)' has a cyclomatic complexity of 35.","Design","CyclomaticComplexity"
"10","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","1818","The method 'transferCollectionCommonInfo(PluralAttributeInfo, JaxbPluralAttribute)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"11","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","1925","The method 'transferMapKey(JaxbHbmMapType, JaxbPluralAttribute)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"12","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","2162","The method 'transferOneToManyInfo(PluralAttributeInfo, JaxbHbmOneToManyCollectionElementType, JaxbOneToManyImpl, PropertyInfo)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"13","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","2370","The method 'transferManyToManyInfo(PluralAttributeInfo, JaxbHbmManyToManyCollectionElementType, PropertyInfo, T, Consumer<JaxbCascadeTypeImpl>, Consumer<Boolean>, Consumer<String>)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"14","org.hibernate.boot.jaxb.hbm.transform","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\transform\HbmXmlTransformer.java","3","2641","The method 'transferAccess(String, Consumer<AccessType>, Consumer<String>)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
